stop_id,departures_7to10
16290,69
16291,66
16292,70
16293,64
16294,70
16295,64
16296,70
16297,64
16298,70
16299,64
16300,71
16301,62
16302,71
16303,62
16304,70
16305,62
16306,71
16307,62
16308,72
16309,59
16310,72
16311,59
16312,71
16313,60
16314,74
16315,71
16316,66
16317,71
16318,65
16319,71
16320,65
16321,71
16322,68
16323,70
16324,68
16370,1
16411,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16714,1
16715,1
16798,1
16799,1
16800,1
16801,1
16802,1
17650,158
17651,155
17652,77
17653,75
17654,71
17655,80
17656,77
17658,74
17661,73
17662,80
17663,85
17664,83
17668,142
17671,101
18210,204
18214,107
18220,45
18221,44
18237,46
18238,23
18239,11
18242,5
18246,141
18248,152
18250,5
18254,72
18255,70
18256,70
18279,6
18280,6
18281,6
18282,6
18291,204
18292,72
18293,35
18294,74
18295,37
18296,29
18297,29
18298,31
18301,115
18302,109
18358,8
18359,8
18360,8
18361,8
18362,8
18363,7
18364,73
18365,65
18366,65
18367,101
18373,162
18375,122
18387,145
18388,45
18408,31
18537,183
18538,196
18540,58
18547,194
18548,110
18549,109
18550,57
18551,57
18552,68
18592,129
18593,52
18594,259
18596,195
18598,68
18599,91
18636,117
18637,6
18638,19
18639,18
18640,19
18646,121
18647,94
18648,91
18651,21
18652,21
18653,35
18654,35
18655,34
18656,100
18660,167
18724,32
18725,30
18727,29
18728,28
18729,87
18731,88
18740,29
18751,84
18752,155
18759,37
18778,37
18782,25
18783,25
18784,83
18788,1
18789,91
18791,24
18793,35
18794,4
18801,57
18812,36
18817,154
18818,186
18821,15
18822,16
18824,79
18825,105
18826,94
18827,2
18828,97
18829,21
18830,118
18832,112
18836,12
18837,25
18838,47
18839,43
18840,25
18841,25
18842,27
18845,28
18859,7
18860,13
18862,22
18863,145
18864,83
18865,135
18867,28
18868,28
18869,29
18870,28
18871,28
18875,9
18878,43
18894,58
18895,42
18896,88
18905,48
18906,86
18907,88
18910,216
18911,176
18912,245
18913,184
18914,182
18915,172
18916,165
18917,173
18918,166
18919,124
18920,127
18921,118
18922,75
18923,74
18924,52
18925,168
19739,39
19740,83
19742,93
19743,63
19744,66
19754,18
20563,47
20564,18
20565,17
20566,19
21391,79
21392,28
21393,11
21394,10
21396,93
21398,58
22931,12
22932,51
22933,35
22934,35
22935,35
22936,35
22937,35
22938,35
22939,34
22940,35
22942,69
22943,35
23694,36
23762,12
23763,35
23764,35
23765,81
23767,40
23768,40
23770,117
23771,96
23772,103
25395,60
25396,59
25397,172
25398,125
25399,115
25400,109
25401,84
25402,76
25403,29
25405,143
25406,140
26126,13
26149,48
26220,113
27833,105
28558,53
28634,48
28636,44
28637,46
28638,92
28641,55
28642,54
28643,66
28646,242
28647,251
30146,138
30147,138
30148,53
30149,30
30150,193
30151,59
30152,35
30153,36
30810,89
30811,64
31490,46
31491,59
31492,7
31493,29
31494,28
31495,295
31496,23
31497,142
32129,54
32180,57
32181,50
32182,28
32183,52
32185,34
32877,15
32892,19
33545,100
34744,55
34797,33
34802,43
34803,41
34804,43
34805,42
34809,31
35455,82
35458,26
35459,78
35467,25
36072,72
36109,52
36110,33
36111,32
36112,70
36117,52
36121,86
36122,24
36126,52
36127,26
36128,44
36777,45
36778,46
36780,15
36783,4
36785,72
37368,68
37421,28
37422,52
37424,76
37426,30
37427,32
38645,37
38651,43
38652,43
38658,43
38700,41
38704,107
38709,43
38713,25
38714,25
38715,26
38716,60
39365,60
39366,23
39367,43
39368,45
39371,81
39375,137
39376,110
39377,97
39381,25
39382,54
40031,29
40032,63
40036,294
40037,41
40038,46
40040,23
41036,44
41040,371
41041,369
41042,339
41043,362
41044,104
41045,35
41047,217
41048,205
41049,153
41052,75
41053,75
41683,47
41684,46
41685,108
41686,24
41687,26
42316,29
42319,130
42320,208
42323,25
42324,25
42325,78
42328,80
42329,85
42330,559
42331,43
42336,3
42337,70
42339,66
42340,65
42341,66
42342,66
42343,66
42344,65
42345,64
42346,65
42347,67
42348,5
42349,117
42351,74
42354,40
42357,158
42358,146
42360,43
42362,165
42363,71
42364,31
42366,76
42367,100
42368,26
42369,29
42371,76
42372,80
42373,28
42374,34
42375,90
42376,90
42377,94
42406,42
42407,47
42408,46
42411,214
42419,43
42420,61
42421,44
42422,23
42427,28
42433,10
42434,136
42436,31
42437,31
42438,31
42439,31
42440,32
42441,30
42442,32
42443,30
42444,55
42445,82
42454,6
42455,25
42457,27
42458,66
42459,25
42460,29
42461,27
42462,22
42463,5
42465,77
42474,35
42475,35
42476,35
42477,191
42478,190
42479,191
42480,190
42481,36
42482,37
42483,43
42484,65
42485,30
42486,30
42487,6
42488,43
42489,71
42490,20
42491,23
42492,23
42499,71
42502,63
42504,127
42505,170
42507,225
42508,129
42509,79
42510,144
42511,1
42512,67
42513,57
42522,4
42523,41
42524,43
42525,83
42526,136
42527,38
42528,7
42529,45
42530,32
42531,31
42532,65
42533,118
42534,24
42535,80
42536,8
42543,68
42544,25
42545,26
42546,26
42547,26
42548,26
42549,167
42550,85
42551,32
42552,25
42553,26
42554,82
42555,101
42562,50
42563,44
42564,26
42565,42
42566,44
42567,4
42568,499
42569,5
42570,11
42571,6
42572,26
42573,7
42574,66
42575,6
42576,4
42577,6
42578,12
42579,66
42580,44
42581,15
42582,15
42583,63
42584,12
42585,79
42586,48
42587,35
42588,41
42589,179
42590,123
42591,26
42592,31
42593,57
42595,76
42596,240
42597,236
42598,99
42599,59
42601,145
42602,87
42603,14
42616,21
42617,22
42621,84
42622,79
42625,13
42627,80
42628,72
42629,69
42630,69
42631,83
42632,76
42822,42
42823,43
42826,114
42827,124
42828,29
42876,28
42877,27
42878,25
42879,26
42880,26
42881,26
42882,26
42883,26
42884,26
42885,26
42886,26
42887,26
42888,26
42889,83
42890,26
42891,83
42892,84
42893,76
42894,41
42895,54
42896,30
42897,61
42898,57
42899,52
42900,28
42901,28
42902,28
42903,28
42904,28
42905,28
42906,28
42907,65
42908,27
42909,26
42910,26
42911,30
42912,100
42914,75
42915,79
42916,683
42917,258
42918,138
42919,38
42920,37
42921,31
42922,200
42923,59
42924,53
42925,53
42959,72
42960,72
42961,39
42962,42
42963,72
42964,108
42965,36
42966,23
42967,64
42968,23
42969,55
42970,63
42971,25
42972,32
42973,6
42974,6
42975,6
42976,6
42977,6
42978,6
42979,16
42980,6
42981,6
42982,7
42983,6
42984,6
42985,12
42986,6
42987,25
42988,26
42989,22
42990,21
42991,71
42992,86
42993,74
42994,60
42995,128
42996,73
42997,79
42998,119
42999,37
43000,36
43001,71
43002,78
43004,99
43005,27
43007,29
43008,29
43009,93
43010,95
43011,68
43012,121
43013,127
43014,129
43015,77
43016,74
43017,34
43018,34
43019,33
43020,33
43021,36
43022,37
43025,92
43029,43
43030,43
43031,97
43032,6
43033,6
43034,6
43035,44
43037,6
43059,89
43060,33
43061,35
43062,184
43063,33
43064,34
43065,36
43066,51
43067,75
43068,120
43069,117
43071,25
43072,77
43075,43
43076,46
43077,89
43081,23
43082,6
43083,23
43084,23
43085,23
43086,23
43087,23
43088,23
43089,1
43090,87
43091,133
43092,10
43093,66
43094,9
43095,187
43096,72
43097,163
43098,163
43099,203
43100,156
43101,24
43102,25
43103,152
43104,107
43105,82
43106,41
43107,19
43108,31
43109,71
43110,11
43111,11
43112,1
43116,1
43118,1
43119,1
